,xl,yl,xr,yr
0,0.01,1.5,0.01,-1.5
1,0.03,1.5,0.03,-1.5
2,0.4338034375544994,1.4452137502179978,-0.2938034375544994,-1.4652137502179978
3,0.11,1.49,0.11,-1.51
4,0.17,1.49,0.17,-1.51
5,0.23,1.49,0.23,-1.51
6,0.31,1.49,0.31,-1.51
7,0.39,1.49,0.39,-1.51
8,0.48,1.49,0.48,-1.51
9,0.58,1.49,0.58,-1.51
10,0.68,1.49,0.68,-1.51
11,0.78,1.49,0.78,-1.51
12,1.0258036190637778,1.4738398097015557,0.7541963809362222,-1.5138398097015557
13,1.1392555785314984,1.4625557853149838,0.8407444214685016,-1.5225557853149838
14,1.3683281572999746,1.4258048651498612,0.8316718427000256,-1.5258048651498612
15,1.5153956867279847,1.394280590275929,0.8646043132720151,-1.5342805902759291
16,1.5841742027072758,1.3808710135363802,0.9958257972927244,-1.5608710135363804
17,1.6841742027072764,1.3608710135363802,1.0958257972927234,-1.5808710135363804
18,1.9543416490252568,1.2830249470757709,1.0056583509747432,-1.5630249470757707
19,1.8741742027072759,1.3108710135363804,1.2858257972927243,-1.6308710135363802
20,1.9741742027072764,1.2908710135363803,1.3858257972927235,-1.6508710135363802
21,2.0583281572999748,1.2758048651498612,1.5216718427000253,-1.6758048651498612
22,2.0358036190637776,1.2838398097015558,1.7641963809362222,-1.7038398097015557
23,2.258085776380912,1.2525575464759258,1.8019142236190877,-1.7125575464759257
24,2.2745682197806096,1.2548186373673196,2.02543178021939,-1.7348186373673196
25,2.5021320343559643,1.22492424049175,2.0778679656440358,-1.74492424049175
26,2.5350447483271057,1.2255817282523724,2.304955251672894,-1.7655817282523725
27,2.7660521018838122,1.1984168150705017,2.393947898116188,-1.7784168150705018
28,2.9321320343559645,1.17492424049175,2.507867965644036,-1.79492424049175
29,3.065261871351096,1.1597259064843142,2.714738128648904,-1.8197259064843143
30,3.2356472891122694,1.1408256020104282,2.9043527108877303,-1.8408256020104283
31,3.415261871351096,1.1197259064843141,3.0647381286489046,-1.8597259064843144
32,3.5870271767770645,1.101758179382109,3.272972823222936,-1.8817581793821092
33,3.856598480958036,1.0595908857482157,3.3634015190419637,-1.8995908857482156
34,3.9592555785314985,1.0525557853149838,3.6607444214685017,-1.9325557853149837
35,4.23266980709997,1.0162452520664484,3.8273301929000305,-1.9562452520664484
36,4.452510679395368,0.9834045293024463,4.007489320604633,-1.9834045293024463
37,4.585803619063778,0.9738398097015557,4.314196380936222,-2.0138398097015555
38,4.876052101883813,0.9384168150705015,4.503947898116188,-2.0384168150705015
39,5.11266980709997,0.9062452520664485,4.70733019290003,-2.0662452520664485
40,5.455931381168002,0.8384706296064074,4.844068618831999,-2.0984706296064073
41,5.6932710904751875,0.7930096704709709,5.126728909524813,-2.153009670470971
42,6.064444888279956,0.6944460295712727,5.255555111720044,-2.1944460295712727
43,6.319999999999999,0.6200000000000002,5.480000000000001,-2.2600000000000002
44,6.607163590655676,0.5286362207989862,5.6928364093443244,-2.328636220798986
45,6.846132494537061,0.45819716906258057,5.993867505462939,-2.4181971690625805
46,7.08,0.3899999999999999,6.24,-2.49
47,7.356132494537061,0.3081971690625809,6.503867505462939,-2.5681971690625804
48,7.533803437554499,0.26521375021799787,6.806196562445501,-2.645213750217998
49,7.816443238175589,0.1919953472487015,7.063556761824412,-2.7119953472487017
50,8.094444888279957,0.11444602957127237,7.285555111720043,-2.7744460295712727
51,8.344444888279956,0.04444602957127297,7.535555111720045,-2.844446029571273
52,8.5838034375545,-0.014786249782002159,7.8561965624455015,-2.925213750217998
53,8.86996021017181,-0.09157636221899557,8.090039789828191,-2.9884236377810045
54,9.172081691846069,-0.17771407853876564,8.34791830815393,-3.0622859214612346
55,9.406443238175589,-0.23800465275129845,8.65355676182441,-3.1419953472487014
56,9.71889349718872,-0.32401107269088913,8.92110650281128,-3.2159889273091107
57,9.91429363309631,-0.3632963788838861,9.285706366903689,-3.296703621116114
58,10.240391307151963,-0.4368384968984398,9.579608692848037,-3.3631615031015603
59,10.50429363309631,-0.493296378883886,9.875706366903689,-3.426703621116114
60,10.700497051278855,-0.5108993269494375,10.339502948721144,-3.4891006730505625
61,11.018245580136528,-0.553158148976048,10.621754419863473,-3.526841851023952
62,11.233567429232771,-0.5629211322756673,11.04643257076723,-3.557078867724333
63,11.546573416996948,-0.5831120365473128,11.353426583003051,-3.5768879634526876
64,11.74,-0.5800000000000001,11.74,-3.58
65,12.06,-0.5800000000000001,12.06,-3.58
66,12.28646270423138,-0.5709557184786755,12.39353729576862,-3.5690442815213244
67,12.553426583003052,-0.5531120365473126,12.746573416996949,-3.5468879634526873
68,12.770200314548603,-0.5285362691202864,13.089799685451396,-3.5114637308797136
69,13.080744421468502,-0.4974442146850162,13.379255578531499,-3.4825557853149838
70,13.389192471727032,-0.47409836831493646,13.610807528272968,-3.4659016316850635
71,13.686796862576932,-0.4535545073655254,13.893203137423066,-3.4464454926344743
72,14.028306586240332,-0.44089100096961875,14.131693413759669,-3.439108999030381
73,14.239192471727032,-0.4240983683149364,14.460807528272968,-3.4159016316850632
74,14.564482509235178,-0.4110277493498493,14.67551749076482,-3.4089722506501507
75,14.82022148421434,-0.39332226321508656,15.01977851578566,-3.3866777367849132
76,15.12022148421434,-0.37332226321508655,15.31977851578566,-3.3666777367849137
77,15.446462704231381,-0.3609557184786758,15.553537295768619,-3.3590442815213244
78,15.686796862576932,-0.3435545073655255,15.893203137423066,-3.336445492634475
79,15.969988936960412,-0.3165486609110679,16.250011063039587,-3.303451339088932
80,16.19504390429445,-0.28406830613478773,16.604956095705546,-3.2559316938652123
81,16.471151341763072,-0.239138318931029,16.94884865823693,-3.2008616810689707
82,16.753567197424722,-0.18569171959851705,17.30643280257528,-3.134308280401483
83,16.989155576590367,-0.1292381853873108,17.67084442340963,-3.0507618146126894
84,17.24388163462257,-0.05602358976915145,18.056118365377426,-2.9439764102308486
85,17.54178470770407,0.03051934013043689,18.37821529229593,-2.850519340130437
86,17.83826957187801,0.12716677783161723,18.761730428121993,-2.7271667778316173
87,18.213881634622574,0.23397641023084859,19.026118365377428,-2.6539764102308485
88,18.596438440284068,0.33273939889527404,19.34356155971593,-2.5727393988952745
89,18.905323891311838,0.41714573185659853,19.694676108688164,-2.4771457318565986
90,19.258534204320856,0.5152768644449107,20.061465795679144,-2.3752768644449107
91,19.63659996156774,0.6077751585330567,20.343400038432257,-2.307775158533057
92,20.045825797292725,0.6908710135363805,20.634174202707275,-2.2508710135363805
93,20.395825797292726,0.7608710135363803,20.984174202707276,-2.1808710135363802
94,20.88925352602195,0.8278224970287756,21.270746473978047,-2.1478224970287756
95,21.274352710887733,0.8708256020104285,21.60564728911227,-2.1108256020104283
96,21.740536542532634,0.9060005853873488,21.95946345746737,-2.0860005853873487
97,22.18691616942989,0.928218526687345,22.333083830570114,-2.0682185266873447
98,22.622511713259694,0.9395314696121841,22.697488286740306,-2.0595314696121845
99,23.106574488682064,0.929554035964575,23.033425511317937,-2.069554035964575
100,23.48,0.93,23.48,-2.07
101,23.94,0.93,23.94,-2.07
102,24.4,0.93,24.4,-2.07
103,24.784295833080566,0.9395750106162042,24.855704166919434,-2.0595750106162045
104,25.331243220522754,0.9296745850921683,25.268756779477247,-2.069674585092168
105,25.77408210802994,0.919612753317414,25.705917891970056,-2.079612753317414
106,26.291173554271463,0.8987520796508662,26.168826445728538,-2.098752079650866
107,26.828083032927204,0.8674115597624937,26.651916967072793,-2.1274115597624936
108,27.362088771152628,0.8112166946041849,27.03791122884737,-2.171216694604185
109,27.902132034355965,0.73492424049175,27.477867965644037,-2.23492424049175
110,28.375662995479694,0.6629282560094171,27.924337004520304,-2.302928256009417
111,28.948621691081517,0.551970624515736,28.371378308918484,-2.391970624515736
112,29.435395686727983,0.44428059027592903,28.784604313272016,-2.484280590275929
113,29.946493975840497,0.3093524094018696,29.1735060241595,-2.5893524094018696
114,30.46,0.15999999999999992,29.619999999999997,-2.7199999999999998
115,30.934379071191188,0.006307147230079968,30.00562092880881,-2.84630714723008
116,31.395372296895296,-0.16131572181951848,30.364627703104702,-2.9786842781804816
117,31.887086014531153,-0.35728496367211116,30.772913985468843,-3.142715036327889
118,32.342985093052796,-0.5565339547130732,31.1370149069472,-3.3034660452869264
119,32.774654024449575,-0.742906469695714,31.58534597555042,-3.4970935303042863
120,33.16671096051728,-0.9095036223122888,31.99328903948272,-3.6704963776877113
121,33.61465402444958,-1.1029064696957118,32.42534597555043,-3.8570935303042884
122,34.0329850930528,-1.2865339547130756,32.8270149069472,-4.033466045286925
123,34.46465402444958,-1.4729064696957153,33.275345975550415,-4.227093530304285
124,34.91358522185243,-1.6850837434685617,33.62641477814758,-4.394916256531438
125,35.378815198007416,-1.9124234586212008,34.06118480199258,-4.607576541378799
126,35.81381380470849,-2.1349349527120003,34.44618619529152,-4.805065047288
127,36.25287812465824,-2.37567613698503,34.807121875341764,-5.00432386301497
128,36.68827819602086,-2.6131566406284255,35.25172180397914,-5.246843359371574
129,37.06725084848488,-2.8119031457430848,35.67274915151511,-5.468096854256915
130,37.544419459467505,-3.0656914162010764,36.1355805405325,-5.714308583798923
131,37.907635448032124,-3.241847331534153,36.592364551967876,-5.938152668465847
132,38.314900370588525,-3.435709221764104,37.02509962941148,-6.144290778235896
133,38.70218376324614,-3.58933490144377,37.57781623675386,-6.3706650985562305
134,39.17218376324614,-3.7793349014437685,38.04781623675386,-6.560665098556232
135,39.58997521130744,-3.933008251756329,38.55002478869256,-6.746991748243671
136,40.05020412248166,-4.099435661374242,39.02979587751834,-6.920564338625757
137,40.52077071336689,-4.266059162258188,39.51922928663311,-7.093940837741812
138,41.02923017660271,-4.445514499625667,40.03076982339729,-7.274485500374333
139,41.510770713366895,-4.61605916225819,40.5092292866331,-7.443940837741811
140,42.02237363953683,-4.789677616919318,41.05762636046317,-7.630322383080682
141,42.52285409985805,-4.959840882770431,41.55714590014195,-7.800159117229569
142,43.0778593173864,-5.155031413743915,42.0821406826136,-7.984968586256086
143,43.56165905314081,-5.322865082123553,42.57834094685919,-8.157134917876448
144,44.11194451712464,-5.509531949527375,43.148055482875364,-8.350468050472625
145,44.616108284461134,-5.6742570122365334,43.68389171553886,-8.525742987763467
146,45.169013770619685,-5.8519571580721035,44.25098622938032,-8.708042841927897
147,45.64574097695327,-5.988764613228659,44.81425902304672,-8.87123538677134
148,46.21259945536406,-6.14228950834504,45.427400544635944,-9.03771049165496
149,46.73644323817559,-6.278004652751299,45.98355676182441,-9.181995347248701
150,47.2826509918,-6.3929453461692445,46.6573490082,-9.327054653830755
151,47.778111788796735,-6.486007519377294,47.221888211203265,-9.433992480622706
152,48.340662345161306,-6.5810921635483055,47.8393376548387,-9.538907836451695
153,48.829381419510874,-6.6420031324145725,48.45061858048913,-9.617996867585429
154,49.38175965314602,-6.6976967440640625,49.078240346853974,-9.682303255935937
155,49.93883251322952,-6.7455428465375915,49.681167486770484,-9.73445715346241
156,50.40551749076482,-6.761027749349849,50.29448250923518,-9.75897225065015
157,50.898840821347015,-6.77027728995523,50.84115917865298,-9.76972271004477
158,51.45678144462532,-6.780239100981833,51.40321855537468,-9.779760899018166
159,51.97884082134701,-6.790277289955229,51.92115917865299,-9.789722710044769
160,52.46,-6.789999999999999,52.46,-9.79
161,52.99,-6.789999999999999,52.99,-9.79
162,53.53,-6.789999999999999,53.53,-9.79
163,54.01059388759833,-6.780288267514912,54.069406112401666,-9.779711732485087
164,54.57,-6.779999999999999,54.57,-9.78
165,55.05059388759833,-6.770288267514912,55.109406112401665,-9.769711732485087
166,55.58,-6.77,55.58,-9.77
167,56.07549057283929,-6.750990753080352,56.18450942716071,-9.749009246919648
168,56.52833490508074,-6.7228034496521705,56.711665094919255,-9.71719655034783
169,57.049192471727025,-6.684098368314936,57.27080752827297,-9.675901631685063
170,57.49772946797991,-6.637748786203101,57.80227053202009,-9.6222512137969
171,57.9701770083658,-6.566194806469195,58.409822991634194,-9.533805193530807
172,58.42340151904197,-6.490409114251785,58.91659848095804,-9.449590885748215
173,58.89517531475092,-6.391299243799882,59.50482468524908,-9.328700756200119
174,59.361442486539914,-6.286425621859645,60.01855751346008,-9.213574378140354
175,59.84532389131184,-6.1528542681434,60.63467610868816,-9.047145731856599
176,60.32675051401267,-6.0109517476430945,61.17324948598733,-8.889048252356906
177,60.803891715538875,-5.854257012236532,61.73610828446113,-8.705742987763468
178,61.28902846626461,-5.673376858914445,62.330971533735394,-8.486623141085555
179,61.75770821826368,-5.491458036574786,62.842291781736314,-8.288541963425214
180,62.21324097783345,-5.28819699336257,63.42675902216655,-8.03180300663743
181,62.691304445505175,-5.0627719466985095,63.96869555449482,-7.77722805330149
182,63.179524253317496,-4.808368202826607,64.5604757466825,-7.4716317971733925
183,63.67998287691596,-4.53410663712223,65.12001712308405,-7.165893362877769
184,64.10069914685366,-4.286376324269211,65.61930085314634,-6.873623675730789
185,64.5727633934041,-3.989404158237775,66.1672366065959,-6.530595841762224
186,65.06912595552595,-3.664545579039684,66.71087404447405,-6.175454420960316
187,65.55123625463139,-3.333229971034291,67.24876374536862,-5.80677002896571
188,66.07136464823249,-2.9700628744951754,67.78863535176752,-5.429937125504825
189,66.5865349678891,-2.619610246895708,68.27346503211092,-5.100389753104292
190,67.11717544662542,-2.2591749630874762,68.80282455337456,-4.740825036912524
191,67.62123625463138,-1.913229971034291,69.31876374536861,-4.386770028965708
192,68.18273496152544,-1.535416834699988,69.85726503847455,-4.024583165300012
193,68.69136464823248,-1.1800628744951749,70.40863535176751,-3.6399371255048254
194,69.24215283955898,-0.8026014415184979,70.93784716044102,-3.277398558481502
195,69.77243544711501,-0.44561837857088027,71.44756455288498,-2.93438162142912
196,70.33840056629451,-0.0551808211270417,72.04159943370549,-2.524819178872958
197,70.89340769788744,0.3116969146275994,72.54659230211256,-2.1916969146275993
198,71.44840056629451,0.6948191788729583,73.15159943370548,-1.7748191788729584
199,72.01273496152544,1.0745831653000122,73.68726503847455,-1.414583165300012
200,72.54215283955898,1.4373985584815023,74.23784716044102,-1.0373985584815024
201,73.18794970566215,1.8680754415067629,74.85205029433784,-0.6280754415067628
202,73.75794970566217,2.2480754415067703,75.42205029433784,-0.2480754415067703
203,74.32794970566215,2.628075441506761,75.99205029433784,0.13192455849323892
204,74.9425174741069,3.027665424450961,76.57748252589312,0.5123345755490392
